0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.014519731013565185e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.132829565199666488e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.622227300397477645e+00,3.791179195898066734e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.643727619001373097e-01,1.511423847014617294e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.047621004111876530e-01,6.095557504574402596e-01,5.036621442102494628e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.595881621581246357e-01,5.287091747890292764e-02,0.000000000000000000e+00,7.569212987142555082e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.645683116071042423e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.542936957897780292e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.458346135360014229e+00,8.957622070135238257e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.844787850180571454e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.161912712118792879e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.669593818653437145e-02,0.000000000000000000e+00,9.567029248817188192e-02,6.124214695954276477e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.128895553587316247e-02,3.171928026234353548e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.345813725803703120e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.614751844833729133e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.370659895447349341e-02,0.000000000000000000e+00,3.502508967282382674e-02,0.000000000000000000e+00,8.539014518336305315e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.280040257007855675e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.882754181608907507e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.799794404079236632e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.199400193992985253e-01,2.025469705127412645e+00
0.000000000000000000e+00,7.808102620012995730e-03,0.000000000000000000e+00,1.218631963218941121e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.838700756415550516e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.008457801265475018e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.442775625938095940e-01,0.000000000000000000e+00,3.829260051959353928e-01,4.791571584257749150e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.190464827357124999e-01,2.341332827148538132e-01,0.000000000000000000e+00,3.456905951552975420e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.334094442058315400e+00,1.559398774589030867e-01,1.937034480959696880e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.131379081696943512e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.235993568004754434e-02,2.141468264897292417e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.606771719094355066e-01,5.271102171060824126e-01,1.357098687497261480e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.023175911941737404e-01,0.000000000000000000e+00,8.550069951853717098e-02,4.118551857224646562e-01,1.138296385509881770e+00,0.000000000000000000e+00,1.950672061922257283e-01,3.239735188070157895e-02,0.000000000000000000e+00,8.385152040141887961e-03,6.136189830964524500e-02,3.623124822689060415e-02,0.000000000000000000e+00,2.288189997677577026e+00,2.456770327266293297e+00,1.068378114957621916e+00,1.151188386400334440e-01
0.000000000000000000e+00,6.547299072832167728e-03,0.000000000000000000e+00,1.352655862785630825e-01,0.000000000000000000e+00,8.518250770008973030e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.591765389916780848e-02,1.705639663429021902e-01,0.000000000000000000e+00,5.489588447848108288e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.550674183189257982e-02,5.196630457978739653e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.445423867092213849e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.048432967003200322e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.799359319428609952e-03,0.000000000000000000e+00,1.570713822040221030e+00,2.522824875772150532e-01,2.749651712100171785e-01,1.776933527051036243e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.559267758665881964e-02,3.044571291910962985e-01,0.000000000000000000e+00,3.234333508854322914e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.562676103453023324e-01,2.236180442087718490e+00,1.338070725163802155e-01,9.929733306465909903e-02
0.000000000000000000e+00,1.928916280703548911e-02,0.000000000000000000e+00,2.569218530119694588e-01,0.000000000000000000e+00,7.831235043211395158e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.785385816989544905e-01,4.939682176386057111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.851333705176707312e-01,1.037056505753054969e+00,1.778735581263594545e+00,2.060061952409022012e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.758584464481721232e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.132022259997352176e-01,8.987385418580760010e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.596061734397121068e-01,0.000000000000000000e+00,1.997360741599901068e+00,6.758213196178782800e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.291369119035616631e-01,7.597725463603895169e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.974426188176431618e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.577523514102498803e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.547390163416275000e-01,3.700775698780705558e-01,1.119259696163709572e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.138535759373471401e-01,4.525800859491049266e-01,9.802635612140266907e-01,0.000000000000000000e+00,7.242987994374948668e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.774794842824215624e-03,4.431455852659808570e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.909898311891178979e-01,1.551551889074577639e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.824560303101117276e-01,0.000000000000000000e+00,1.447911684536546728e+00,6.389684905065344811e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.681245729029838543e-02,5.802475494664554034e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.383935015326217766e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.948777047116361127e-01,0.000000000000000000e+00,4.634558065650448699e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.310360149628333915e-01,5.234123559970033090e-01,5.372358476713005038e-01,0.000000000000000000e+00,4.927611238792359294e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.301897762795330149e-01,8.552550627600645772e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863493799825789776e-01,8.305935576537152309e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.598781645377328642e-02,1.850456056304110586e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.950041141318329618e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.237188513487832875e-01,6.570258487385727264e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.509880386707252206e-03,3.516915223893438136e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.296565528888153018e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.477305969302445288e-01,0.000000000000000000e+00,8.770066553938469234e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.390533621621702576e-01,8.383749132594774389e-01,3.438334649214336292e-02,0.000000000000000000e+00,3.358316356399138058e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.990483120653434856e-01,3.644139411497024916e-01,1.683145102216729194e+00,3.253371289907235897e-01
